DateTime,Home,BI,BO,DW,HP,PV,SE,SI,WM,proposition,UL
2016-04-01 15:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,IHM,156.0
2016-04-01 16:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,1508.0,0.0,IHM,1508.0
2016-04-01 16:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,2664.0,0.0,IHM,2664.0
2016-04-01 16:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,IHM,164.0
2016-04-01 16:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,IHM,168.0
2016-04-01 17:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,168.0,0.0,IHM,168.0
2016-04-01 17:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0.0,IHM,112.0
2016-04-01 17:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,IHM,188.0
2016-04-01 17:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,IHM,208.0
2016-04-01 18:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,144.0,0.0,IHM,144.0
2016-04-01 18:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,IHM,120.0
2016-04-01 18:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0.0,IHM,280.0
2016-04-01 18:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,1736.0,0.0,IHM,1736.0
2016-04-01 19:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,564.0,0.0,IHM,564.0
2016-04-01 19:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,IHM,156.0
2016-04-01 19:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,IHM,164.0
2016-04-01 19:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,324.0,0.0,IHM,324.0
2016-04-01 20:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,292.0,0.0,IHM,292.0
2016-04-01 20:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,264.0,0.0,IHM,264.0
2016-04-01 20:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,328.0,0.0,IHM,328.0
2016-04-01 20:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,268.0,0.0,IHM,268.0
2016-04-01 21:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,IHM,320.0
2016-04-01 21:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,428.0,0.0,IHM,428.0
2016-04-01 21:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,1980.0,0.0,IHM,1980.0
2016-04-01 21:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,636.0,0.0,IHM,636.0
2016-04-01 22:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,960.0,0.0,IHM,960.0
2016-04-01 22:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,2316.0,0.0,IHM,2316.0
2016-04-01 22:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,IHM,132.0
2016-04-01 22:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,300.0,0.0,IHM,300.0
2016-04-01 23:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,380.0,0.0,IHM,380.0
2016-04-01 23:15:00,23,0.0,0.0,0.0,0.0,0.0,0.0,376.0,0.0,IHM,376.0
2016-04-01 23:30:00,23,0.0,0.0,0.0,0.0,0.0,0.0,432.0,0.0,IHM,432.0
2016-04-01 23:45:00,23,0.0,0.0,0.0,0.0,0.0,0.0,360.0,0.0,IHM,360.0
2016-04-02 00:00:00,23,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,IHM,208.0
